

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 19 13:05:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                    ?_main 0070                      _RCREG 001A                      _SPBRG 0099  
                    _TRISB 0086                      _TXREG 0019                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 07FC  
             __end_of_main 07FC                     ??_main 0073                     _TRISC6 043E  
                   _TRISC7 043F    __end_of__initialization 07FC             __pcstackCOMMON 0070  
         _UART_send_string 07A5   __size_of_Initialize_UART 0018                 __pmaintext 07C4  
  __size_of_UART_send_char 000A                 __stringtab 0003                    __ptext1 07A5  
                  __ptext2 0783                    __ptext3 078D          ??_Initialize_UART 0070  
     end_of_initialization 07FC   __end_of_UART_send_string 07C4        start_initialization 07FC  
           _UART_send_char 0783     __end_of_UART_send_char 078D                  ___latbits 0002  
          _Initialize_UART 078D           UART_send_char@bt 0070                  __pstrings 0003  
          ?_UART_send_char 0070                __stringbase 0008      UART_send_string@st_pt 0072  
        ?_UART_send_string 0070         ??_UART_send_string 0071    __end_of_Initialize_UART 07A5  
       __end_of__stringtab 0009              __size_of_main 0038           ?_Initialize_UART 0070  
                stringcode 0003           ??_UART_send_char 0070                   stringdir 0003  
                 stringtab 0003  
